timestamp,value
1970-01-03 12:44:20.422156643,27.700609886040503
1970-01-03 18:15:55.459739623,9.10129508749256
1970-01-04 11:25:32.038947442,-3.5313561169303975
1970-01-05 14:21:52.629838398,12.32982635098903
1970-01-06 10:03:06.543948890,20.849458152337803
1970-01-06 16:14:37.453952500,16.66135270519006
1970-01-07 01:51:13.306600068,12.653477218684731
1970-01-08 04:43:18.708805450,20.809013348513112
1970-01-08 17:28:45.834047071,23.634736228229155
1970-01-09 07:03:14.209683387,28.47184391081489
1970-01-10 02:39:42.868146951,18.286351897886675
1970-01-11 07:00:50.153578663,5.6987275324591335
1970-01-12 15:15:47.623787674,11.405460876277768
1970-01-13 03:47:29.749838804,27.99929214643371
1970-01-13 16:12:32.115547768,-0.9394675318937011
1970-01-13 17:01:46.275344912,16.83960512027743
1970-01-14 06:08:08.615398061,5.326879530075907
1970-01-16 06:00:10.797366934,11.882234470764141
1970-01-16 17:09:00.821666917,30.981090385467887
1970-01-18 04:39:44.112177434,14.756217396325713
1970-01-18 23:18:26.228019254,13.21794019977448
1970-01-19 10:38:36.125715816,-8.054485599965531
1970-01-19 16:10:41.753966062,23.535955897646026
1970-01-21 08:44:44.260179512,22.258698382611747
1970-01-21 09:18:06.115165804,45.61091963952502
1970-01-22 13:55:08.196264891,9.446651246810788
1970-01-23 14:43:38.880935241,17.266038862170248
1970-01-23 15:38:53.222152326,16.887773904396663
1970-01-23 17:21:23.630750976,37.35601969123025
1970-01-24 00:01:54.135339720,12.85679026081034
1970-01-24 05:24:17.829503904,18.410191101376945
1970-01-26 17:44:42.053999542,24.450470776357957
1970-01-26 20:10:50.354483848,18.92087216030913
1970-01-29 03:38:21.509455375,10.771829527495612
1970-01-29 18:42:18.432719029,21.345222938260715
1970-01-30 01:00:12.045666214,36.62463157500376
1970-02-01 18:42:00.732356219,7.6294745389896725
1970-02-02 12:37:08.816964078,26.539431836027365
1970-02-04 16:20:08.197807145,15.917071740403866
1970-02-05 06:49:29.887698567,46.21351601815988
1970-02-05 14:15:49.613481892,7.784502321893143
1970-02-06 09:09:21.874933163,23.37549870036122
1970-02-06 21:33:31.596569228,39.003905630485555
